TWID,Truck Weight,objectID,eventID
Truck Weight_362,15195.8,tr14,weigh_empty_truck_Pcp32_tr14
Truck Weight_363,21325.4,tr31,weigh_loaded_truck_Pcp88_tr31
Truck Weight_364,14261.5,tr23,weigh_empty_truck_Pcp58_tr23
Truck Weight_365,21070.3,tr5,weigh_loaded_truck_Pcp82_tr5
Truck Weight_366,12995.9,tr49,weigh_empty_truck_Pcp58_tr49
Truck Weight_367,16630.6,tr20,weigh_loaded_truck_Pcp32_tr20
Truck Weight_368,12597.2,tr35,weigh_empty_truck_Pcp37_tr35
Truck Weight_369,15706.6,tr38,weigh_empty_truck_Pcp37_tr38
Truck Weight_370,19818.6,tr29,weigh_loaded_truck_Pcp57_tr29
Truck Weight_371,18150.8,tr49,weigh_loaded_truck_Pcp58_tr49
Truck Weight_372,21206.2,tr38,weigh_loaded_truck_Pcp37_tr38
Truck Weight_373,11785.2,tr20,weigh_empty_truck_Pcp75_tr20
Truck Weight_374,14814.8,tr22,weigh_empty_truck_Pcp75_tr22
Truck Weight_375,20431.7,tr22,weigh_loaded_truck_Pcp75_tr22
Truck Weight_376,19272.7,tr23,weigh_loaded_truck_Pcp58_tr23
Truck Weight_377,20321.9,tr14,weigh_loaded_truck_Pcp32_tr14
Truck Weight_378,17929.3,tr35,weigh_loaded_truck_Pcp37_tr35
Truck Weight_379,11150.1,tr39,weigh_empty_truck_Pcp62_tr39
Truck Weight_380,17530.9,tr20,weigh_loaded_truck_Pcp75_tr20
Truck Weight_381,14040.5,tr46,weigh_empty_truck_Pcp50_tr46
Truck Weight_382,15918.6,tr50,weigh_empty_truck_Pcp62_tr50
Truck Weight_383,12386.6,tr6,weigh_empty_truck_Pcp50_tr6
Truck Weight_384,16286.4,tr39,weigh_loaded_truck_Pcp62_tr39
Truck Weight_385,18216.0,tr6,weigh_loaded_truck_Pcp50_tr6
Truck Weight_386,13230.9,tr8,weigh_empty_truck_Pcp77_tr8
Truck Weight_387,15541.5,tr17,weigh_empty_truck_Pcp77_tr17
Truck Weight_388,20039.5,tr46,weigh_loaded_truck_Pcp50_tr46
Truck Weight_389,15141.9,tr29,weigh_empty_truck_Pcp51_tr29
Truck Weight_390,11713.4,tr23,weigh_empty_truck_Pcp51_tr23
Truck Weight_391,16655.2,tr23,weigh_loaded_truck_Pcp51_tr23
Truck Weight_392,20825.3,tr17,weigh_loaded_truck_Pcp77_tr17
Truck Weight_393,18752.0,tr8,weigh_loaded_truck_Pcp77_tr8
Truck Weight_394,20905.5,tr50,weigh_loaded_truck_Pcp62_tr50
Truck Weight_395,20205.1,tr29,weigh_loaded_truck_Pcp51_tr29
Truck Weight_396,12150.9,tr49,weigh_empty_truck_Pcp70_tr49
Truck Weight_397,12136.1,tr29,weigh_empty_truck_Pcp70_tr29
Truck Weight_398,17593.0,tr49,weigh_loaded_truck_Pcp70_tr49
Truck Weight_399,17594.9,tr29,weigh_loaded_truck_Pcp70_tr29
