Source_object_id,Target_object_id,O2O_qualifier,Timestamp
tr5,Pcp8,Dropped truck from pickup plan,2024-05-01 16:51:50
tr25,Pcp93,Dropped truck from pickup plan,2024-05-01 16:52:22
tr30,Pcp17,Assigned truck for pickup plan,2024-05-01 16:53:20
tr31,Pcp17,Assigned truck for pickup plan,2024-05-01 16:53:31
tr18,Pcp71,Dropped truck from pickup plan,2024-05-01 16:54:09
tr4,Pcp34,Dropped truck from pickup plan,2024-05-01 16:54:54
tr33,Pcp93,Dropped truck from pickup plan,2024-05-01 16:56:19
tr14,Pcp33,Dropped truck from pickup plan,2024-05-01 16:56:44
tr38,Pcp71,Dropped truck from pickup plan,2024-05-01 16:56:44
tr11,Pcp15,Dropped truck from pickup plan,2024-05-01 16:57:50
tr8,Pcp30,Dropped truck from pickup plan,2024-05-01 16:57:55
tr12,Pcp3,Assigned truck for pickup plan,2024-05-01 16:58:13
tr19,Pcp3,Assigned truck for pickup plan,2024-05-01 16:58:42
tr26,Pcp14,Assigned truck for pickup plan,2024-05-01 16:58:45
tr24,Pcp14,Assigned truck for pickup plan,2024-05-01 16:59:51
tr3,Pcp89,Dropped truck from pickup plan,2024-05-01 17:00:47
tr32,Pcp94,Dropped truck from pickup plan,2024-05-01 17:02:43
tr5,Pcp25,Assigned truck for pickup plan,2024-05-01 17:04:33
tr45,Pcp25,Assigned truck for pickup plan,2024-05-01 17:05:25
tr35,Pcp1,Dropped truck from pickup plan,2024-05-01 17:06:23
tr29,Pcp11,Assigned truck for pickup plan,2024-05-01 17:14:46
tr25,Pcp11,Assigned truck for pickup plan,2024-05-01 17:15:47
tr15,Pcp89,Dropped truck from pickup plan,2024-05-01 17:16:09
tr1,Pcp96,Assigned truck for pickup plan,2024-05-01 17:16:26
tr47,Pcp96,Assigned truck for pickup plan,2024-05-01 17:16:43
tr2,Pcp56,Dropped truck from pickup plan,2024-05-01 17:18:24
tr19,Pcp3,Dropped truck from pickup plan,2024-05-01 17:19:19
tr49,Pcp84,Dropped truck from pickup plan,2024-05-01 17:19:39
tr42,Pcp33,Dropped truck from pickup plan,2024-05-01 17:20:53
tr13,Pcp8,Dropped truck from pickup plan,2024-05-01 17:22:46
tr46,Pcp12,Dropped truck from pickup plan,2024-05-01 17:24:12
tr22,Pcp56,Dropped truck from pickup plan,2024-05-01 17:30:09
tr34,Pcp15,Dropped truck from pickup plan,2024-05-01 17:33:28
tr31,Pcp17,Dropped truck from pickup plan,2024-05-01 17:34:50
tr25,Pcp11,Dropped truck from pickup plan,2024-05-01 17:40:11
tr44,Pcp84,Dropped truck from pickup plan,2024-05-01 17:41:03
tr29,Pcp11,Dropped truck from pickup plan,2024-05-01 17:42:22
tr12,Pcp3,Dropped truck from pickup plan,2024-05-01 17:50:44
tr3,Pcp92,Assigned truck for pickup plan,2024-05-01 17:56:56
tr7,Pcp92,Assigned truck for pickup plan,2024-05-01 17:58:14
tr24,Pcp14,Dropped truck from pickup plan,2024-05-01 18:04:55
tr26,Pcp14,Dropped truck from pickup plan,2024-05-01 18:12:06
tr45,Pcp25,Dropped truck from pickup plan,2024-05-01 18:12:49
tr28,Pcp30,Dropped truck from pickup plan,2024-05-01 18:16:01
tr30,Pcp17,Dropped truck from pickup plan,2024-05-01 18:16:54
tr5,Pcp25,Dropped truck from pickup plan,2024-05-01 18:42:17
tr1,Pcp96,Dropped truck from pickup plan,2024-05-01 18:50:49
tr41,Pcp12,Dropped truck from pickup plan,2024-05-01 18:59:43
tr3,Pcp92,Dropped truck from pickup plan,2024-05-01 19:02:03
tr42,Pcp85,Assigned truck for pickup plan,2024-05-01 19:09:39
tr16,Pcp85,Assigned truck for pickup plan,2024-05-01 19:10:33
tr47,Pcp96,Dropped truck from pickup plan,2024-05-01 19:18:59
tr42,Pcp85,Dropped truck from pickup plan,2024-05-01 19:31:32
tr8,Pcp80,Assigned truck for pickup plan,2024-05-01 19:35:54
tr30,Pcp80,Assigned truck for pickup plan,2024-05-01 19:36:15
tr16,Pcp85,Dropped truck from pickup plan,2024-05-01 19:48:58
tr8,Pcp80,Dropped truck from pickup plan,2024-05-01 19:57:12
tr30,Pcp80,Dropped truck from pickup plan,2024-05-01 20:09:33
tr7,Pcp92,Dropped truck from pickup plan,2024-05-01 21:11:38
tr13,Pcp35,Assigned truck for pickup plan,2024-05-02 05:42:13
tr23,Pcp35,Assigned truck for pickup plan,2024-05-02 05:42:58
tr13,Pcp35,Dropped truck from pickup plan,2024-05-02 06:28:14
tr31,Pcp88,Assigned truck for pickup plan,2024-05-02 07:41:12
tr26,Pcp88,Assigned truck for pickup plan,2024-05-02 07:41:24
tr5,Pcp82,Assigned truck for pickup plan,2024-05-02 07:48:43
tr13,Pcp82,Assigned truck for pickup plan,2024-05-02 07:52:08
tr23,Pcp35,Dropped truck from pickup plan,2024-05-02 08:00:33
tr26,Pcp88,Dropped truck from pickup plan,2024-05-02 08:02:40
tr9,Pcp78,Assigned truck for pickup plan,2024-05-02 08:15:11
tr23,Pcp78,Assigned truck for pickup plan,2024-05-02 08:15:34
tr42,Pcp61,Assigned truck for pickup plan,2024-05-02 08:22:43
tr21,Pcp61,Assigned truck for pickup plan,2024-05-02 08:23:58
tr30,Pcp57,Assigned truck for pickup plan,2024-05-02 08:30:33
tr29,Pcp57,Assigned truck for pickup plan,2024-05-02 08:30:43
tr23,Pcp78,Dropped truck from pickup plan,2024-05-02 08:38:54
tr9,Pcp78,Dropped truck from pickup plan,2024-05-02 08:40:28
tr13,Pcp82,Dropped truck from pickup plan,2024-05-02 08:46:35
tr42,Pcp61,Dropped truck from pickup plan,2024-05-02 08:51:17
tr20,Pcp32,Assigned truck for pickup plan,2024-05-02 08:57:08
tr14,Pcp32,Assigned truck for pickup plan,2024-05-02 08:57:16
tr21,Pcp61,Dropped truck from pickup plan,2024-05-02 08:58:14
tr30,Pcp57,Dropped truck from pickup plan,2024-05-02 08:58:22
tr23,Pcp58,Assigned truck for pickup plan,2024-05-02 09:03:19
tr49,Pcp58,Assigned truck for pickup plan,2024-05-02 09:04:51
tr31,Pcp88,Dropped truck from pickup plan,2024-05-02 09:06:49
tr5,Pcp82,Dropped truck from pickup plan,2024-05-02 09:18:49
tr20,Pcp32,Dropped truck from pickup plan,2024-05-02 09:30:56
tr35,Pcp37,Assigned truck for pickup plan,2024-05-02 09:34:00
tr38,Pcp37,Assigned truck for pickup plan,2024-05-02 09:34:30
tr20,Pcp75,Assigned truck for pickup plan,2024-05-02 09:49:06
tr22,Pcp75,Assigned truck for pickup plan,2024-05-02 09:49:49
tr38,Pcp37,Dropped truck from pickup plan,2024-05-02 09:53:18
tr29,Pcp57,Dropped truck from pickup plan,2024-05-02 09:55:41
tr49,Pcp58,Dropped truck from pickup plan,2024-05-02 09:57:04
tr22,Pcp75,Dropped truck from pickup plan,2024-05-02 10:18:44
tr23,Pcp58,Dropped truck from pickup plan,2024-05-02 10:24:48
tr14,Pcp32,Dropped truck from pickup plan,2024-05-02 11:00:35
tr35,Pcp37,Dropped truck from pickup plan,2024-05-02 11:09:27
tr39,Pcp62,Assigned truck for pickup plan,2024-05-02 11:14:03
tr6,Pcp50,Assigned truck for pickup plan,2024-05-02 11:16:02
tr46,Pcp50,Assigned truck for pickup plan,2024-05-02 11:16:35
tr50,Pcp62,Assigned truck for pickup plan,2024-05-02 11:16:49
tr20,Pcp75,Dropped truck from pickup plan,2024-05-02 11:26:54
tr39,Pcp62,Dropped truck from pickup plan,2024-05-02 12:03:12
tr6,Pcp50,Dropped truck from pickup plan,2024-05-02 12:05:48
tr8,Pcp77,Assigned truck for pickup plan,2024-05-02 12:07:16
tr17,Pcp77,Assigned truck for pickup plan,2024-05-02 12:07:19
tr46,Pcp50,Dropped truck from pickup plan,2024-05-02 12:37:15
tr23,Pcp51,Assigned truck for pickup plan,2024-05-02 12:41:51
tr29,Pcp51,Assigned truck for pickup plan,2024-05-02 12:42:54
tr23,Pcp51,Dropped truck from pickup plan,2024-05-02 12:57:50
tr17,Pcp77,Dropped truck from pickup plan,2024-05-02 13:12:31
tr8,Pcp77,Dropped truck from pickup plan,2024-05-02 14:10:48
tr50,Pcp62,Dropped truck from pickup plan,2024-05-02 14:23:32
tr29,Pcp51,Dropped truck from pickup plan,2024-05-02 15:18:40
tr29,Pcp70,Assigned truck for pickup plan,2024-05-03 15:08:59
tr49,Pcp70,Assigned truck for pickup plan,2024-05-03 15:09:23
tr49,Pcp70,Dropped truck from pickup plan,2024-05-03 15:38:46
tr29,Pcp70,Dropped truck from pickup plan,2024-05-03 15:48:23
